19879;MDVIT96-741-R            ;;96-02;VITO тнмюпэ гюдм бмеьм опюб;833;+;;;;440-1936R-UE;;;;;;3
28307;MDVIT96-742H-N           ;;96-02;VITO тнмюпэ гюдм бмеьм к+о (йнлокейр) рчмхмц я дхнд рнмхп бмсрпх упнл;6695;;;;;440-1936PXBEVS;;;;;;3
25066;MDVIT96-910              ;6385012801;96-;VITO {VIANO} пюдхюрнп нукюфдем (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);9207;;;;;;;62561A;;;;3
21156;MDVIT96-930              ;6388350170;96-;VITO {VIANO} йнмдемяюрнп йнмдхж (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);4901;;;;;;;94226;925155;35305;;3
23935;MDVIT96-931              ;6388350170;96-;VITO {VIANO} йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);3022;;;;;;;;;;94226K;3
28385;MD16398-970              ;0002306811/8FK351175511;98-;W163/ML {W463 01-03/ Sprinter 96-99/ W638 Vito 96-03} йнлопеяянп йнмдхж (ЯЛ.ЙЮРЮКНЦ) (AVA);22414;;;;;;;;;;;3
23692;MD20293-970              ;0002302011/0002307011/0002340911;93-;W202 {W140 91-/W210 95-/Sprinter 97-/W638 96-/W163 98-/R170 96-/C2} йнлопеяянп йнмдхж (ЯЛ.ЙЮРЮКНЦ) (AVA);12419;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;MERCEDES W123 (1/76-12/84);;;;;;;;;;;;;;;2
1369;MD12376-000-L            ;1301060604;76-85;W123 тюпю кеб;1279;;;;;440-1101L-LD;;;;;;3
1370;MD12376-000-R            ;1301060603;76-85;W123 тюпю опюб;1279;;;;;440-1101R-LD;;;;;;3
1371;MD12376-030W-L           ;;76-85;W123 сйюг.онбнпнрю сцкнбни кеб аек;166;;;;;440-1605LBWE-C;;;;;;3
11583;MD12376-030Y-L           ;1305233052;76-85;W123 сйюг.онбнпнрю сцкнбни кеб фекр;208;;;+;7 ДМ;440-1605LBWE-Y;;;;;;3
1372;MD12376-030W-R           ;;76-85;W123 сйюг.онбнпнрю сцкнбни опюб аек;166;;;;;440-1605RBWE-C;;;;;;3
11584;MD12376-030Y-R           ;1305233051;76-85;W123 сйюг.онбнпнрю сцкнбни опюб фекр;208;;;+;7 ДМ;440-1605RBWE-Y;;;;;;3
13658;MD12376-100HB            ;1238800183;76-85;W123 пеьерйю пюдхюрнпю упнл-вепм;1647;;;;;;;;;;;3
1374;MD12376-270-L            ;1238800518;76-85;W123 йпшкн оепедм кеб;1537;;;;;;;;;;;3
1373;MD12376-270-R            ;1238800618;76-85;W123 йпшкн оепедм опюб;1537;;;;;;;;;;;3
1375;MD12376-330              ;1238800357;76-85;W123 йюонр;3960;+;;;;;;;;;;3
17353;MD21095-610H             ;2028172215;95-;W210 {бяе MERCEDES }{-KOMPRESSOR-} щлакелю гюдм упнл;689;;;;;;;;;;;3
11205;MD12376-840-Z            ;1233200989;76-85;W123 {W126} ярнийю ярюахкхгюрнпю к=о гюдм;295;;;+;7 ДМ;;;;;;;3
11206;MD12676-840-Z            ;1233200989;76-85;W126 {W123} ярнийю ярюахкхгюрнпю к=о гюдм;150;;;;;;;;;;;3
12860;MD12376-910              ;1235015601/1201/2901/3803/4003/5703/3603;76-85;W123 {W126 79-85} пюдхюрнп нукюфдем (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);5632;;;;;;;62740;52314;514250;;3
;;;;;;;;;;;;;;;;4
;MERCEDES W124 (1/85-8/89)  (9/89-6/93) E124 (7/93-6/95);;;;;;;;;;;;;;;2
1381;MD12483-000-L            ;1248202661;83-92;W124 тюпю кеб (DEPO);1524;+;14 яЕМ;;;440-1103L-LD-E;;;;;;3
1392;MD12493-000-L            ;;93-94;W124 тюпю кеб (DEPO);1599;+;14 яЕМ;;;440-1108L-LD-E;;;;;;3
1382;MD12483-000-R            ;1248202761;83-92;W124 тюпю опюб (DEPO);1543;+;14 яЕМ;;;440-1103R-LD-E;;;;;;3
1391;MD12493-000-R            ;;93-94;W124 тюпю опюб (DEPO);1599;+;;;;440-1108R-LD-E;;;;;;3
18606;MD12483-003H-N           ;;83-92;W124 тюпю к+о (йнлокейр) рчмхмц опнгпюв упсярюк EAGLE EYES бмсрпх упнл;8291;;;;;;;;;;;3
19309;MD12483-004-L            ;;83-92;W124 тюпю кеб;1041;;;;;;;;;;;3
21934;MD12493-004H-L           ;;93-94;W124 тюпю кеб рчмхмц кхмгнбюм бмсрпх упнл;1185;;;;;;;;;;;3
21932;MD12483-004B-L           ;;83-92;W124 тюпю кеб рчмхмц кхмгнбюм бмсрпх вепм;2255;;;;;;;;;;;3
19310;MD12483-004-R            ;;83-92;W124 тюпю опюб;1041;;;;;;;;;;;3
21935;MD12493-004H-R           ;;93-94;W124 тюпю опюб рчмхмц кхмгнбюм бмсрпх упнл;1185;;;;;;;;;;;3
21933;MD12483-004B-R           ;;83-92;W124 тюпю опюб рчмхмц кхмгнбюм бмсрпх вепм;2255;;;;;;;;;;;3
21030;MD12483-005B-N           ;;83-92;W124 тюпю к+о (йнлокейр) рчмхмц дхгюим W220 опнгпюв кхмгнбюм упсярюк бмсрпх вепм;8719;;;;;;;;;;;3
19305;MD12493-005-L            ;;93-94;W124 тюпю кеб;1041;;;;;;;;;;;3
19306;MD12493-005-R            ;;93-94;W124 тюпю опюб;1041;;;;;;;;;;;3
22585;MD12483-006H-N           ;;83-93;W124 тюпю к+о (йнлокейр) рчмхмц опнгпюв упсярюк бмсрпх упнл;2572;;;;;;;;;;;3
22702;MD12493-006H-L           ;;93-94;W124 тюпю кеб опнгпюв бмсрпх упнл;1504;;;;;;;;;;;3
22703;MD12493-006H-R           ;;93-94;W124 тюпю опюб опнгпюв бмсрпх упнл;1504;;;;;;;;;;;3
25900;MD12493-007H-N           ;SK3300-11594-E;93-94;W124 тюпю к+о (йнлокейр) рчмхмц кхмгнбюм я 2 яберъы нандй , кхрни сй.онбнп (SONAR) бмсрпх упнл;8517;;;;;;;;;;;3
28628;MD12493-008H-N           ;BZ090-B2W10;93-94;W124 тюпю к+о (йнлокейр) рчмхмц опнгпюв кхмгнбюм EAGLE EYES бмсрпх упнл;7107;;;;;;;;;;;3
29144;MD12493-009B-N           ;BZ090-B3W10;93-94;W124 тюпю к+о (йнлокейр) рчмхмц опнгпюв кхмгнбюм EAGLE EYES бмсрпх вепм;0;;;;;;;;;;;3
12517;MD12483-020-L            ;;83-92;W124 ярейкн тюпш кеб я пюлй (DEPO);835;;;+;7 ДМ;47#440-1103LELD;;;;;;3
1394;MD12493-020-L            ;;93-94;W124 ярейкн тюпш кеб я пюлй (DEPO);625;+;;;;47#440-1108LELD;;;;;;3
12535;MD12483-020-R            ;;83-92;W124 ярейкн тюпш опюб я пюлй (DEPO);603;+;;;;47#440-1103RELD;;;;;;3
1393;MD12493-020-R            ;;93-94;W124 ярейкн тюпш опюб я пюлй (DEPO);625;+;;;;47#440-1108RELD;;;;;;3
19303;MD12493-021-L            ;;93-94;W124 ярейкн тюпш кеб я пюлй;250;;;;;;;;;;;3
19307;MD12483-021-L            ;;83-92;W124 ярейкн тюпш кеб я пюлй;250;;;;;;;;;;;3
19304;MD12493-021-R            ;;93-94;W124 ярейкн тюпш опюб я пюлй;250;;;;;;;;;;;3
19308;MD12483-021-R            ;;83-92;W124 ярейкн тюпш опюб я пюлй;250;;;;;;;;;;;3
1383;MD12483-030W-L           ;1248260043;83-94;W124 сйюг.онбнпнрю сцкнбни кеб аек;240;;;+;7 ДМ;440-1606L-WE-C;;;;;;3
1386;MD12483-030Y-L           ;12482608327;83-92;W124 сйюг.онбнпнрю сцкнбни кеб фекр;112;+;;;;440-1606L-WE-Y;;;;;;3
1384;MD12483-030W-R           ;1248260143;83-94;W124 сйюг.онбнпнрю сцкнбни опюб аек;240;;;+;7 ДМ;440-1606R-WE-C;;;;;;3
1385;MD12483-030Y-R           ;12482608427;83-92;W124 сйюг.онбнпнрю сцкнбни опюб фекр;112;+;;;;440-1606R-WE-Y;;;;;;3
15400;MD12483-031CC-N          ;BZ018-A0WW2;83-94;W124 сйюг.онбнпнрю сцкнбни к+о (йнлокейр) рчмхмц EAGLE EYES опнгпюв упсярюк;879;;;+;7 ДМ;;;;;;;3
1401;MD12483-100HB            ;1248800783;83-92;W124 пеьерйю пюдхюрнпю упнл-вепм;1650;+;;;;;;;;;;3
1402;MD12493-100HB            ;1248800983;93-94;W124 пеьерйю пюдхюрнпю упнл-вепм;1727;+;;;;;;;;;;3
13257;MD12493-101HB            ;;93-94;W124 пеьерйю пюдхюрнпю (AVANTGARD) упнл-вепм;2078;;17 яЕМ;;;;;;;;;3
12142;MD12483-101G             ;1248880223;83-92;W124 пеьерйю пюдхюрнпю бмсрпем яеп;299;+;;;;;;;;;;3
15632;MD12493-102G             ;1248880323;93-94;W124 пеьерйю пюдхюрнпю бмсрпем яеп;224;+;;;;;;;;;;3
1396;MD12483-130-L            ;1248890663;83-92;W124 лнкдхмц онд тюпс кеб;232;+;;;;;;;;;;3
13012;MD12493-130-L            ;1268891563;93-94;W124 лнкдхмц онд тюпс кеб;261;+;;;;;;;;;;3
1395;MD12483-130-R            ;1248890563;83-92;W124 лнкдхмц онд тюпс опюб;232;+;;;;;;;;;;3
13011;MD12493-130-R            ;1248891663;93-94;W124 лнкдхмц онд тюпс опюб;240;+;;;;;;;;;;3
17336;MD12483-131-L            ;1248891363;83-92;W124 лнкдхмц онд тюпс кеб я нрб о/нлшбюр;199;+;;;;;;;;;;3
17338;MD12493-131-L            ;1248891763;93-94;W124 лнкдхмц онд тюпс кеб я нрб о/нлшбюр;267;;;;;;;;;;;3
17337;MD12483-131-R            ;1248891463;83-92;W124 лнкдхмц онд тюпс опюб я нрб о/нлшбюр;199;+;;;;;;;;;;3
17339;MD12493-131-R            ;1248891863;93-94;W124 лнкдхмц онд тюпс опюб я нрб о/нлшбюр;199;+;;;;;;;;;;3
1414;MD12483-160X             ;1248802170;83-89;W124 аюлоеп оепедм аег йнмдхж б яанпе цпсмр;3529;;;;;;;;;;;3
1415;MD12490-160X             ;1248804070;90-94;W124 аюлоеп оепедм я нрб о/йнмдхж о/лнкдхмц аег лнкдхмц цпсмр;2211;+;;;;;;;;;;3
1419;MD12490-160G             ;1248804070;90-93;W124 аюлоеп оепедм я нрб о/йнмдхж о/лнкдхмц аег лнкдхмц яеп;2578;+;;;;;;;;;;3
10728;MD12490-161X             ;124880470;90-94;W124 аюлоеп оепедм б яанпе кхрни я нрб о/йнмдхж о/лнкдхмц цпсмр;3397;;;+;7 ДМ;;;;;;;3
1416;MD12483-161X             ;1248802570;83-89;W124 аюлоеп оепедм б яанпе я нрб о/йнмдхж аег нрб о/лнкдхмц цпсмр;2805;+;17 яЕМ;;;;;;;;;3
10751;MD12483-162G             ;1248800770;83-89;W124 аюлоеп оепедм б яанпе кхрни аег нрб о/йнмдхж о/лнкдхмц яеп;3364;;;+;7 ДМ;;;;;;;3
11935;MD12490-162X             ;1248803970;90-94;W124 аюлоеп оепедм б яанпе кхрни аег нрб о/йнмдхж я нрб о/лнкдхмц цпсмр;2607;;;;;;;;;;;3
10752;MD12483-163G             ;1248802570;83-89;W124 аюлоеп оепедм б яанпе кхрни я нрб о/йнмдхж аег нрб о/лнкдхмц яеп;3364;;;+;7 ДМ;;;;;;;3
10753;MD12483-164X             ;;83-89;W124 аюлоеп оепедм б яанпе кхрни я нрб о/йнмдхж аег нрб о/лнкдхмц цпсмр;2824;;;;;;;;;;;3
10754;MD12483-165X             ;;83-89;W124 аюлоеп оепедм б яанпе кхрни аег нрб о/йнмдхж о/лнкдхмц цпсмр;3055;;;;;;;;;;;3
1418;MD12493-170X             ;1248851421;93-94;W124 лнкдхмц аюлоепю оепедм цпсмр;761;;17 яЕМ;;;;;;;;;3
1409;MD12489-170H-L           ;1248801336;89-94;W124 лнкдхмц аюлоепю оепедм кеб упнл;743;+;24 яЕМ;;;;;;;;;3
1410;MD12489-170H-R           ;1248801436;89-94;W124 лнкдхмц аюлоепю оепедм опюб упнл;743;+;;;;;;;;;;3
1417;MD12483-170B             ;1248851021;83-92;W124 лнкдхмц аюлоепю оепедм вепм;423;;17 яЕМ;;;;;;;;;3
13549;MD12483-190              ;1248800005;83-89;W124 пеьерйю аюлоепю оепедм аег йнмдхж;241;;17 яЕМ;;;;;;;;;3
13550;MD12490-190              ;1248800105;90-94;W124 пеьерйю аюлоепю оепедм я нрб о/йнмдхж;199;1;17 яЕМ;;;;;;;;;3
1406;MD12486-270-L            ;1248802918;86-94;W124 йпшкн оепедм кеб аег нрб о/онбрнпхрекэ;2178;+;;;;;;;;;;3
1405;MD12486-270-R            ;1248802818;86-94;W124 йпшкн оепедм опюб аег нрб о/онбрнпхрекэ;2178;;17 яЕМ;;;;;;;;;3
1404;MD12486-271-L            ;1248800818;86-94;W124 йпшкн оепедм кеб я нрб о/онбрнпхрекэ;2292;;;;;;;;;;;3
1403;MD12486-271-R            ;1248800718;86-94;W124 йпшкн оепедм опюб я нрб о/онбрнпхрекэ;2292;;;;;;;;;;;3
10739;MD12486-272-R            ;1248801218;86-94;W124 йпшкн оепедм опюб опнпег д/рспандхг;2266;;;;;;;;;;;3
15246;MD12483-280W-Z           ;;83-94;W124 онбрнпхрекэ онбнпнрю б йпшкн к=о аек;84;;;+;7 ДМ;440-1402N-UE-CU;;;;;;3
22705;MD12483-281L-Z           ;;83-94;W124 онбрнпхрекэ онбнпнрю б йпшкн к=о опнгпювм;87;;;;;;;;;;;3
13447;MD12493-300-L            ;1248840935;93-94;W124 ондйпшкнй оепедм йпшкю кеб;363;+;;;;;;;;;;3
13448;MD12493-300-R            ;1248840835;93-94;W124 ондйпшкнй оепедм йпшкю опюб;365;+;;;;;;;;;;3
1407;MD12483-330              ;1248800357;83-92;W124 йюонр;5445;+;;;;;;;;;;3
1408;MD12493-330              ;1248800857;93-94;W124 йюонр;8176;+;;;;;;;;;;3
1400;MD12483-390              ;1246200272;83-94;W124 аюкйю ясоонпрю пюдхюр бепум;684;+;;;;;;;;;;3
1398;MD12483-400-L            ;1246260145;83-94;W124 йпеокемхе тюпш кеб;727;;;;;;;;;;;3
1397;MD12483-400-R            ;1246260245;83-94;W124 йпеокемхе тюпш опюб;727;;;;;;;;;;;3
1399;MD12483-410              ;1246203786;83-94;W124 аюкйю ясоонпрю пюдхюр мхфм;1584;+;;;;;;;;;;3
11692;MD12489-450-L            ;1248100116;89-;W124 гепйюкн кеб леуюм (flat);1124;+;;;;;;;;;;3
11148;MD12489-450-R            ;1248100216;89-93;W124 гепйюкн опюб леуюм (convex);1124;1;;;;;;;;;;3
12396;MD12489-451-R            ;1248100816;89-93;W124 гепйюкн опюб щкейрп аег онднцпеб (convex);1369;;;;;;;;;;;3
12273;MD12489-452-R            ;1248101616;89-93;W124 гепйюкн опюб щкейрп я онднцпеб (convex);1615;;;;;;;;;;;3
12447;MD12489-453-L            ;1248107716;89-93;W124 гепйюкн кеб щкейрп я онднцпеб (flat);1585;;25 хЧМ;;;;;;;;;3
14677;MD12489-454-L            ;1248101116;89-93;W124 гепйюкн кеб леуюм я онднцпеб (flat);1303;+;;;;;;;;;;3
15468;MD12489-460-L            ;;89-94;W124 ярейкн гепйюкю кеб я онднцпеб (flat);475;+;;;;;;;;;;3
15469;MD12489-460-R            ;;89-94;W124 ярейкн гепйюкю опюб я онднцпеб (convex);518;1;;;;;;;;;;3
16689;MD12489-461-L            ;;89-94;W124 ярейкн гепйюкю кеб аег онднцпеб (flat);280;;;+;7 ДМ;;;;;;;3
16690;MD12489-461-R            ;;89-94;W124 ярейкн гепйюкю опюб аег онднцпеб (convex);288;;;+;7 ДМ;;;;;;;3
15797;MD12483-480-L            ;1248890463;83-94;W124 онпнц кеб;1668;;;+;7 ДМ;;;;;;;3
15798;MD12483-480-R            ;1248890563;83-94;W124 онпнц опюб;1668;;;+;7 ДМ;;;;;;;3
15799;MD12483-490-L            ;;83-94;W124 юпйю пел.йпшкю гюдм кеб (4 ДБ);764;;;;;;;;;;;3
15800;MD12483-490-R            ;;83-94;W124 юпйю пел.йпшкю гюдм опюб (4 ДБ);764;;;;;;;;;;;3
12656;MD12490-540X-L           ;1246901340;90-94;W124 лнкдхмц йсгнбю кеб мю оепед йпшкн б яанпе я упнл лнкдхмц цпсмр;1398;;;;;;;;;;;3
12655;MD12490-540X-R           ;1246901440;90-94;W124 лнкдхмц йсгнбю опюб мю оепед йпшкн б яанпе я упнл лнкдхмц цпсмр;1398;;;;;;;;;;;3
12241;MD12490-541X-L           ;1246901540;90-94;W124 лнкдхмц йсгнбю кеб мю оепед дбепэ б яанпе я упнл лнкдхмц цпсмр;2148;;;;;;;;;;;3
12240;MD12490-541X-R           ;1246901640;90-94;W124 лнкдхмц йсгнбю опюб мю оепед дбепэ б яанпе я упнл лнкдхмц цпсмр;2766;;;;;;;;;;;3
12243;MD12490-543X-L           ;1246901740;90-94;W124 лнкдхмц йсгнбю кеб мю гюдм дбепэ б яанпе я упнл лнкдхмц цпсмр;1752;1;;;;;;;;;;3
12242;MD12490-543X-R           ;1246901840;90-94;W124 лнкдхмц йсгнбю опюб мю гюдм дбепэ б яанпе я упнл лнкдхмц цпсмр;1752;+;;;;;;;;;;3
12245;MD12490-544X-L           ;1246901940;90-94;W124 лнкдхмц йсгнбю кеб мю гюдм йпшкн б яанпе я упнл лнкдхмц цпсмр;823;;;;;;;;;;;3
12244;MD12490-544X-R           ;1246902040;90-94;W124 лнкдхмц йсгнбю опюб мю гюдм йпшкн б яанпе я упнл лнкдхмц цпсмр;809;;;;;;;;;;;3
22060;MD12490-545-N            ;;90-94;W124 лнкдхмц йсгнбю к+о (йнлокейр) я упнл лнкдхмц (8 ЬР);2759;;;;;;;;;;;3
21845;MD12486-580-N            ;;86-95;W124 {+ оепедмхе} апшгцнбхй гюдм йпшкю к+о (йнлокейр) (4 ЬР);401;;;;;;;;;;;3
14871;MD12493-600              ;12475024/0/75;93-94;W124 йпшьйю аюцюфмхйю;4488;;;;;;;;;;;3
17353;MD21095-610H             ;2028172215;95-;W210 {бяе MERCEDES }{-KOMPRESSOR-} щлакелю гюдм упнл;689;;;;;;;;;;;3
1412;MD12490-640X             ;1248801671;90-92;W124 аюлоеп гюдм аег лнкдхмц цпсмр;3972;;;;;;;;;;;3
12360;MD12493-640X             ;A1248802971;93-94;W124 аюлоеп гюдм цпсмр;3300;+;;;;;;;;;;3
1411;MD12483-640B             ;1248800171;83-89;W124 аюлоеп гюдм я вепм лнкдхмц вепм;5117;;;;;;;;;;;3
13727;MD12483-641X             ;1248800340;83-89;W124 аюлоеп гюдм аег лнкдхмц цпсмр;3836;;;;;;;;;;;3
12262;MD12493-650X             ;A1248851324;93-94;W124 лнкдхмц аюлоепю гюдм цпсмр;1386;;24 яЕМ;;;;;;;;;3
1413;MD12483-650B-C           ;1248850321;83-92;W124 лнкдхмц аюлоепю гюдм жемрпюк вепм;1148;1;17 яЕМ;;;;;;;;;3
1388;MD12483-740Y-L           ;1248206564;83-92;W124 тнмюпэ гюдм бмеьм кеб фекр;735;;;;;440-1910L-UE;;;;;;3
1389;MD12493-740TR-L          ;2VP004686151;93-95;W124 тнмюпэ гюдм бмеьм кеб рнмхп-йпюям;746;+;;;;440-1910L-UE-DR;;;;;;3
1387;MD12483-740Y-R           ;1248206464;83-92;W124 тнмюпэ гюдм бмеьм опюб фекр;735;;;;;440-1910R-UE;;;;;;3
1390;MD12493-740TR-R          ;2VP004686181;93-95;W124 тнмюпэ гюдм бмеьм опюб рнмхп-йпюям;746;+;;;;440-1910R-UE-DR;;;;;;3
16757;MD12483-741RW-N          ;;83-94;W124 тнмюпэ гюдм бмеьм к+о (йнлокейр) рчмхмц опнгпюв упсярюк йпюям-аек;1885;;;;;440-1910PXBE-CR;;;;;;3
16758;MD12483-741TR-N          ;;83-94;W124 тнмюпэ гюдм бмеьм к+о (йнлокейр) рчмхмц опнгпюв упсярюк рнмхп-йпюям;1976;;;;;440-1910PXBE-SR;;;;;;3
19313;MD12483-742RW-L          ;;83-94;W124 тнмюпэ гюдм бмеьм кеб рчмхмц опнгпюв упсярюк йпюям-аек;478;;;;;;;;;;;3
19314;MD12483-742RW-R          ;;83-94;W124 тнмюпэ гюдм бмеьм опюб рчмхмц опнгпюв упсярюк йпюям-аек;475;;;;;;;;;;;3
19928;MD12483-743RW-N          ;;83-94;W124 тнмюпэ гюдм бмеьм к+о (йнлокейр) рчмхмц я дхнд ярно яхцмюк опнгпюв упсярюк йпюям-аек;3248;;;;;440-1931PXB-CR;;;;;;3
22691;MD12483-744RT-L          ;;83-94;W124 тнмюпэ гюдм бмеьм кеб рчмхмц опнгпюв упсярюк йпюям-рнмхп;567;;;;;;;;;;;3
22692;MD12483-744RT-R          ;;83-94;W124 тнмюпэ гюдм бмеьм опюб рчмхмц опнгпюв упсярюк йпюям-рнмхп;558;;;;;;;;;;;3
19311;MD12493-770TR-L          ;;93-95;W124 ярейкн тнмюпъ гюдм бмеьм кеб рнмхп-йпюям;534;;;;;;;;;;;3
19312;MD12493-770TR-R          ;;93-95;W124 ярейкн тнмюпъ гюдм бмеьм опюб рнмхп-йпюям;534;;;;;;;;;;;3
17110;MD12486-780H-C           ;;86-94;W124 лнкдхмц гюдм жемрпюк мю йпшьй аюцюфм упнл;1851;+;;;;;;;;;;3
12573;MD12483-810-L            ;1243303007;83-94;W124 пшвюц оепедм ондбеяйх кеб мхфм;2805;;;;;;;;;;;3
