19410;HNPOR97-000-R            ;921024B000;97-;PORTER H100 тюпю опюб;545;;;;;;;;;;;3
19413;HNPOR97-030WY-L          ;923014B001;97-;PORTER H100 сйюг.онбнпнрю сцкнбни кеб аек-фекр;298;+;;;;;;;;;;3
19414;HNPOR97-030WY-R          ;923024B001;97-;PORTER H100 сйюг.онбнпнрю сцкнбни опюб аек-фекр;298;+;;;;;;;;;;3
24571;HNPOR97-031WY-L          ;923014B001;97-;PORTER H100 сйюг.онбнпнрю сцкнбни кеб (DEPO) аек-фекр;409;+;;;;221-1515L-AE;;;;;;3
24572;HNPOR97-031WY-R          ;923024B001;97-;PORTER H100 сйюг.онбнпнрю сцкнбни опюб (DEPO) аек-фекр;412;+;;;;221-1515R-AE;;;;;;3
20705;HNPOR97-070-L            ;;97-;PORTER H100 тюпю опнрхбнрсл кеб;344;1;;;;;;;;;;3
20706;HNPOR97-070-R            ;;97-;PORTER H100 тюпю опнрхбнрсл опюб;333;;;;;;;;;;;3
21695;HNPOR97-160B             ;;97-;PORTER H100 аюлоеп оепедм вепм;1279;;;;;;;;;;;3
22803;HNPOR97-450-L            ;876104F000CA;97-;PORTER H100 гепйюкн кеб леуюм я рпняхй (aspherical);1274;;;+;7 ДМ;;;;;;;3
22804;HNPOR97-450-R            ;876204F000CA;97-;PORTER H100 гепйюкн опюб леуюм я рпняхй (convex);1274;;;+;7 ДМ;;;;;;;3
23189;HNPOR97-451-L            ;;97-;PORTER H100 гепйюкн кеб леуюм;450;;;;;;;;;;;3
23190;HNPOR97-451-R            ;;97-;PORTER H100 гепйюкн опюб леуюм;471;;;;;;;;;;;3
19411;HNPOR97-740-L            ;924014B100;97-;PORTER H100 тнмюпэ гюдм бмеьм кеб;333;+;;;;221-1903L-U;;;;;;3
19412;HNPOR97-740-R            ;924024B100;97-;PORTER H100 тнмюпэ гюдм бмеьм опюб;333;+;;;;221-1903R-U;;;;;;3
19946;HNPOR97-910              ;253004B100;97-;PORTER H100 пюдхюрнп нукюфдем 2.5 (ДХГЕКЭ) (NISSENS);4614;;;;;;;67498;;;;3
29512;HNPOR97-930              ;976064A000/976064A250/976064A100;97-;PORTER H100 {STAREX 93-/ H1 97-} йнмдемяюрнп йнмдхж;0;;;;;;;;;;94038K;3
;;;;;;;;;;;;;;;;4
;HYUNDAI SANTA FE (06-);;;;;;;;;;;;;;;2
24466;HNSFE06-000B-L           ;921012B020;06-;SANTA FE тюпю кеб +/- йнппейрнп (DEPO) бмсрпх вепм;3930;;;;;221-1144L-LDEM2;;;;;;3
27309;HNSFE10-000B-L           ;921012B025;10-;SANTA FE тюпю кеб +/- йнппейрнп (DEPO) бмсрпх вепм;3900;+;;;;221-1144L-LEMN2;;;;;;3
24467;HNSFE06-000B-R           ;921022B020;06-;SANTA FE тюпю опюб +/- йнппейрнп (DEPO) бмсрпх вепм;3930;;;;;221-1144R-LDEM2;;;;;;3
27310;HNSFE10-000B-R           ;921022B025;10-;SANTA FE тюпю опюб +/- йнппейрнп (DEPO) бмсрпх вепм;3776;+;;;;221-1144R-LEMN2;;;;;;3
25045;HNSFE06-001B-N           ;;06-;SANTA FE тюпю к+о (йнлокейр) рчмхмц я дхнд цюаюпхр бмсрпх вепм;9530;;;;;221-1144PXLDEM2;;;;;;3
28706;HNSFE06-002-N            ;HY064-B8W0W-MT;06-;SANTA FE тюпю к+о (йнлокейр) рчмхмц (DEVIL EYES) кхмгнбюм я яберъы нандй я пец.лнрнп EAGLE EYES бмсрпх упнл;10834;;;;;;;;;;;3
29781;HNSFE06-003-N            ;HY064-B8W0W-BHMT;06-;SANTA FE тюпю к+о (йнлокейр) рчмхмц (DEVIL EYES) кхмгнбюм я яберъы нандй я пец.лнрнп EAGLE EYES бмсрпх вепм;0;;;;;;;;;;;3
22534;HNSFE06-070-L            ;922012B000;06-;SANTA FE тюпю опнрхбнрсл кеб (DEPO);1051;;;+;7 ДМ;321-2023L-UQ;;;;;;3
22535;HNSFE06-070-R            ;922022B000;06-;SANTA FE тюпю опнрхбнрсл опюб (DEPO);788;+;;;;321-2023R-UQ;;;;;;3
26896;HNSFE06-071-L            ;922012B000;06-;SANTA FE тюпю опнрхбнрсл кеб;711;;;+;7 ДМ;;;;;;;3
26897;HNSFE06-071-R            ;922022B000;06-;SANTA FE тюпю опнрхбнрсл опюб;1638;;;+;7 ДМ;;;;;;;3
23573;HNSFE06-100HB            ;865602B020;06-09;SANTA FE пеьерйю пюдхюрнпю упнл-вепм;1518;;;+;7 ДМ;;;;;;;3
29308;HNSFE10-100B             ;865612B700;10-;SANTA FE пеьерйю пюдхюрнпю вепм;1980;+;;;;;;;;;;3
28192;HNSFE06-101HB            ;;06-;SANTA FE пеьерйю пюдхюрнпю упнл-вепм;0;;;;;;;;;;;3
23010;HNSFE06-160X             ;865112B020;06-09;SANTA FE аюлоеп оепедм цпсмр;1221;+;;;;;;;;;;3
27252;HNSFE10-160X             ;865110W700;10-;SANTA FE аюлоеп оепедм цпсмр;3300;+;;;;;;;;;;3
26898;HNSFE06-190              ;;06-09;SANTA FE пеьерйю аюлоепю оепедм;200;+;;;;;;;;;;3
27216;HNSFE10-190              ;865122B700;10-;SANTA FE пеьерйю аюлоепю оепедм;741;+;;;;;;;;;;3
29434;HNSFE06-230              ;;06-;SANTA FE сокнрмхрекэ аюлоепю оепедм;0;;;;;;;;;;;3
25016;HNSFE06-240              ;865302B000;06-;SANTA FE сяхкхрекэ аюлоепю оепедм;1376;+;;;;;;;;;;3
24091;HNSFE06-270-L            ;663100W260;06-09;SANTA FE йпшкн оепедм кеб;1650;1;17 яЕМ;;;;;;;;;3
27214;HNSFE10-270-L            ;663100W500;10-;SANTA FE йпшкн оепедм кеб;1155;+;;;;;;;;;;3
24092;HNSFE06-270-R            ;663200W260;06-09;SANTA FE йпшкн оепедм опюб;1439;1;;;;;;;;;;3
27215;HNSFE10-270-R            ;663200W500;10-;SANTA FE йпшкн оепедм опюб;1279;+;;;;;;;;;;3
25705;HNSFE06-271-L            ;663102B040;06-09;SANTA FE йпшкн оепедм кеб я нрб о/онбрнпхрекэ;2013;+;;;;;;;;;;3
25706;HNSFE06-271-R            ;663202B040;06-09;SANTA FE йпшкн оепедм опюб я нрб о/онбрнпхрекэ;2251;+;;;;;;;;;;3
25012;HNSFE06-300-L            ;868100W000;06-;SANTA FE ондйпшкнй оепедм йпшкю кеб;1077;+;;;;;;;;;;3
25014;HNSFE06-300-R            ;868200W000;06-;SANTA FE ондйпшкнй оепедм йпшкю опюб;1077;+;;;;;;;;;;3
22733;HNSFE06-330              ;664000W000;06-09;SANTA FE йюонр;4796;1;17 яЕМ;;;;;;;;;3
27217;HNSFE10-330              ;663100W500;10-;SANTA FE йюонр;10395;+;;;;;;;;;;3
23497;HNSFE06-380              ;641010W000;06-;SANTA FE ясоонпр пюдхюрнпю;6676;;;;;;;;;;;3
28145;HNSFE06-4A0-N            ;;06-09;SANTA FE онпнц-ондмнфйю к+о (йнлокейр) OEM STYLE;6227;;;;;;;;;;;3
28146;HNSFE06-4A1-N            ;;06-09;SANTA FE онпнц-ондмнфйю к+о (йнлокейр);3570;;;;;;;;;;;3
28167;HNSFE06-4A2-N            ;;06-;SANTA FE онпнц-ондмнфйю к+о (йнлокейр) BMW STYLE;6641;;;;;;;;;;;3
28180;HNSFE06-590              ;;06-;SANTA FE яоникеп мю йпшьйс аюцюфмхйю , ярно яхцмюк дхнд;0;;;;;;;;;;;3
25010;HNSFE06-640              ;866112B020;06-;SANTA FE аюлоеп гюдм;2238;+;17 яЕМ;;;;;;;;;3
25707;HNSFE06-650B-L           ;866222B010;06-;SANTA FE лнкдхмц аюлоепю гюдм кеб вепм;270;+;;;;;;;;;;3
25708;HNSFE06-650B-R           ;866232B010;06-;SANTA FE лнкдхмц аюлоепю гюдм опюб вепм;270;+;;;;;;;;;;3
25716;HNSFE06-650B-C           ;866212B010;06-;SANTA FE лнкдхмц аюлоепю гюдм жемрпюк вепм;371;+;;;;;;;;;;3
26900;HNSFE06-730-L            ;924082B000;06-;SANTA FE тнмюпэ гюдм б аюлоеп кеб;374;+;;;;;;;;;;3
26901;HNSFE06-730-R            ;924092B000;06-;SANTA FE тнмюпэ гюдм б аюлоеп опюб;374;+;;;;;;;;;;3
24758;HNSFE06-740-L            ;924012B000;06-;SANTA FE тнмюпэ гюдм бмеьм кеб;1650;+;;;;221-1938L-AE;;;;;;3
29003;HNSFE10-740-L            ;924012B520;10-;SANTA FE тнмюпэ гюдм бмеьм кеб;1864;+;;;;221-1952L-UE;;;;;;3
24759;HNSFE06-740-R            ;924022B000;06-;SANTA FE тнмюпэ гюдм бмеьм опюб;1650;+;;;;221-1938R-AE;;;;;;3
29004;HNSFE10-740-R            ;924022B520;10-;SANTA FE тнмюпэ гюдм бмеьм опюб;1864;+;;;;221-1952R-UE;;;;;;3
26902;HNSFE06-750-L            ;924502B000;06-;SANTA FE тнмюпэ гюдм бмсрпем кеб;0;;;;;;;;;;;3
26903;HNSFE06-750-R            ;924602B000;06-;SANTA FE тнмюпэ гюдм бмсрпем опюб;0;;;;;;;;;;;3
26904;HNSFE06-761-N            ;;06-;SANTA FE тнмюпэ гюдм бмеьм+бмсрп к+о (йнлокейр) (4 ЬР);4812;;;;;;;;;;;3
28711;HNSFE06-762RW-N          ;HY071-B0RE4;06-;SANTA FE тнмюпэ гюдм бмеьм+бмсрп к+о (йнлокейр) рчмхмц я дхнд EAGLE EYES бмсрпх йпюям-аек;8268;;;;;;;;;;;3
24126;HNSFE06-910              ;253102B200;06-;SANTA FE пюдхюрнп нукюфдем (NISSENS) (АЕМГХМ) (ЯЛ.ЙЮРЮКНЦ);10294;;;;;;;67506;;;;3
28570;HNSFE10-910              ;253101U200/253101U250;10-;SANTA FE пюдхюрнп нукюфдем (АЕМГХМ) AT (KOYO);0;;;;;;PL812464;;;;;3
26042;HNSFE06-911              ;253102B100;06-;SANTA FE пюдхюрнп нукюфдем (АЕМГХМ) (ЯЛ.ЙЮРЮКНЦ);2970;1;;;;;;;;;67506K;3
24127;HNSFE06-930              ;976062B200;06-;SANTA FE йнмдемяюрнп йнмдхж (NISSENS) (ЯЛ.ЙЮРЮКНЦ);6967;;;;;;;94869;;;;3
25665;HNSFE06-931              ;976062B000/976062B200;06-;SANTA FE йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);3985;;;;;;;;;;94869K;3
;;;;;;;;;;;;;;;;4
;HYUNDAI SANTA FE(01-06) / CLASIC TAGAZ (08-);;;;;;;;;;;;;;;2
16663;HNSFE01-000-L            ;9210126050;01-;SANTA FE тюпю кеб (USA);1651;+;;;;321-1121L-USD;;;;;;3
16664;HNSFE01-000-R            ;9210226050;01-;SANTA FE тюпю опюб (USA);1651;;14 яЕМ;;;321-1121R-USD;;;;;;3
22084;HNSFE01-001-L            ;;01-;SANTA FE тюпю кеб;1537;;;;;;;;;;;3
22085;HNSFE01-001-R            ;;01-;SANTA FE тюпю опюб;1485;1;;;;;;;;;;3
23241;HNSFE01-002-L            ;;01-;SANTA FE тюпю кеб (DEPO);1731;;;;;221-1139L-LD-EN;;;;;;3
23242;HNSFE01-002-R            ;;01-;SANTA FE тюпю опюб (DEPO);1815;;;;;221-1139R-LD-EN;;;;;;3
24224;HNSFE01-003-L            ;9210126025;01-;SANTA FE тюпю кеб о/йнппейрнп;1807;;;;;221-1139L-LDEMD;;;;;;3
24225;HNSFE01-003-R            ;9210226025;01-;SANTA FE тюпю опюб о/йнппейрнп;1777;;;;;221-1139R-LDEMD;;;;;;3
29203;HNSFE01-004-L            ;9210126050;01-;SANTA FE тюпю кеб (USA) EAGLE EYES;0;;;;;;;;;;;3
29204;HNSFE01-004-R            ;9210226050;01-;SANTA FE тюпю опюб (USA) EAGLE EYES;0;;;;;;;;;;;3
25969;HNSFE01-050-L            ;9240526050;01-04;SANTA FE тнмюпэ-йюрютнр кеб б гюдм аюлоеп;533;+;;;;321-4001L-US;;;;;;3
25970;HNSFE01-050-R            ;9240526050;01-;SANTA FE тнмюпэ-йюрютнр опюб б гюдм аюлоеп;533;+;;;;321-4001R-US;;;;;;3
22182;HNSFE01-070-Z            ;9220126000;01-;SANTA FE тюпю опнрхбнрсл к=о (DEPO);1164;+;;;;321-2012N-UQ;;;;;;3
23212;HNSFE01-071-Z            ;;01-;SANTA FE тюпю опнрхбнрсл к=о;726;;;;;;;;;;;3
19418;HNSFE01-100HB            ;;01-04;SANTA FE пеьерйю пюдхюрнпю б яанпе я лнкдхмц упнл-вепм;1287;;;;;;;;;;;3
18755;HNSFE01-121H             ;;01-04;SANTA FE лнкдхмц пеьерйх пюдхюрнпю рчмхмц упнл;1870;;;;;;;;;;;3
15917;HNSFE01-160B             ;;01-;SANTA FE аюлоеп оепедм вепм;1287;+;17 яЕМ;;;;;;;;;3
17133;HNSFE01-161X             ;8651026910;01-;SANTA FE аюлоеп оепедм я нрб о/тнмюпх (USA) цпсмр;1419;+;;;;;;;;;;3
19579;HNSFE01-240-C            ;8653026000;01-;SANTA FE сяхкхрекэ аюлоепю оепедм жемрпюк;1180;+;;;;;;;;;;3
15919;HNSFE01-270-L            ;6631126290;01-;SANTA FE йпшкн оепедм кеб;1023;+;24 яЕМ;;;;;;;;;3
15918;HNSFE01-270-R            ;6632126290;01-;SANTA FE йпшкн оепедм опюб;1023;+;24 яЕМ;;;;;;;;;3
23485;HNSFE01-300-L            ;8681126000;01-;SANTA FE ондйпшкнй оепедм йпшкю кеб;363;+;;;;;;;;;;3
23486;HNSFE01-300-R            ;8681226000;01-;SANTA FE ондйпшкнй оепедм йпшкю опюб;363;+;;;;;;;;;;3
15920;HNSFE01-330              ;6640026022;01-;SANTA FE йюонр;3630;+;17 яЕМ;;;;;;;;;3
17208;HNSFE01-390              ;6412026200;01-04;SANTA FE аюкйю ясоонпрю пюдхюр бепум;1265;+;;;;;;;;;;3
23213;HNSFE01-450-L            ;;01-;SANTA FE гепйюкн кеб щкейрп я онднцпеб;1183;;;;;;;;;;;3
23214;HNSFE01-450-R            ;;01-;SANTA FE гепйюкн опюб щкейрп я онднцпеб;1221;;;;;;;;;;;3
19795;HNSFE01-640X             ;8661026900;01-03;SANTA FE аюлоеп гюдм цпсмр;4950;+;;;;;;;;;;3
26011;HNSFE05-740-L            ;9240126500;05-;SANTA FE тнмюпэ гюдм бмеьм кеб;1743;+;;;;321-1941L-AS;;;;;;3
20066;HNSFE01-740-L            ;9240126010;01-04;SANTA FE тнмюпэ гюдм бмеьм кеб (USA);2024;1;;;;321-1928L-AS;;;;;;3
26012;HNSFE05-740-R            ;9240226500;05-;SANTA FE тнмюпэ гюдм бмеьм опюб;1743;+;;;;321-1941R-AS;;;;;;3
20067;HNSFE01-740-R            ;9240226010;01-04;SANTA FE тнмюпэ гюдм бмеьм опюб (USA);2024;+;;;;321-1928R-AS;;;;;;3
25884;HNSFE01-741H-N           ;SK3700-SFE01-C;01-04;SANTA FE тнмюпэ гюдм бмеьм к+о (йнлокейр) рчмхмц опнгпюв (SONAR) бмсрпх упнл;3885;;;;;;;;;;;3
25883;HNSFE01-741B-N           ;SK3700-SFE01-CJM;01-04;SANTA FE тнмюпэ гюдм бмеьм к+о (йнлокейр) рчмхмц опнгпюв (SONAR) бмсрпх вепм;4184;;;;;;;;;;;3
25269;HNSFE01-810-L            ;5450126000;01-05;SANTA FE пшвюц оепедм ондбеяйх кеб мхфм;1394;;;;;;;;;;;3
25270;HNSFE01-810-R            ;5450226000;01-05;SANTA FE пшвюц оепедм ондбеяйх опюб мхфм;1394;;;;;;;;;;;3
19944;HNSFE01-910              ;2531026050/2531026070;01-04;SANTA FE пюдхюрнп нукюфдем AT 2.4 2.7 (NISSENS) (AVA);5141;;;;;;;67030;33052;53646;;3
20112;HNSFE01-911              ;2531026050/2531026070;01-04;SANTA FE пюдхюрнп нукюфдем AT 2.4 2.7;2590;1;;;;;;;;;67030K;3
22238;HNSFE01-912              ;2531026050/2531026070;01-;SANTA FE пюдхюрнп нукюфдем AT 2.4 2.7 (KOYO);3694;1;;;;;PL811801;;;;;3
17940;HNSFE01-930              ;9760626000;01-;SANTA FE йнмдемяюрнп йнмдхж;3885;;;;;;;;;;94451K;3
18308;HNSFE00-930              ;9760626000;00-;SANTA FE йнмдемяюрнп йнмдхж (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);4543;;;;;;;94451;905505;35429;;3
22357;HNSFE01-940              ;9773026150;01-02;SANTA FE лнрнп+бемрхкърнп йнмдемя йнмд;2431;;;;;;;;;;;3
24678;HNSFE01-960-L            ;5520026550;01-04;SANTA FE пшвюц гюдм ондбеяйх кеб бепум;591;;;;;;;;;;;3
24677;HNSFE01-960-R            ;5520126550;01-04;SANTA FE пшвюц гюдм ондбеяйх опюб бепум;591;;;;;;;;;;;3
28364;HNSFE01-970              ;9770126300/8FK351273141;01-05;SANTA FE {Trajet 01-08} йнлопеяянп йнмдхж 2.7 (ЯЛ.ЙЮРЮКНЦ) (AVA);12714;;;;;;;;;;;3
28365;HNSFE01-971              ;9770126011/8FK351273121;01-05;SANTA FE {KIA Sorento 02-06} йнлопеяянп йнмдхж 2 , 2.4 (ЯЛ.ЙЮРЮКНЦ) (AVA);11579;;;;;;;;;;;3
23217;HNSFE01-990HG            ;;01-;SANTA FE {мюйкюдйю мю оепед аюло} рчмхмц упнл-яеп;2260;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;HYUNDAI SOLARIS (11- );;;;;;;;;;;;;;;2
28470;HNSOL11-240              ;865300U000;11-;SOLARIS сяхкхрекэ аюлоепю оепедм;2079;;;;;;;;;;;3
29746;HNSOL11-270-L            ;663111R300;11-;SOLARIS йпшкн оепедм кеб я нрб о/онбрнпхрекэ;0;;;;;;;;;;;3
29747;HNSOL11-270-R            ;663211R300;11-;SOLARIS йпшкн оепедм опюб я нрб о/онбрнпхрекэ;0;;;;;;;;;;;3
29745;HNSOL11-330              ;664001R110;11-;SOLARIS йюонр;0;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;HYUNDAI SONATA  (02-) + рюцюг;;;;;;;;;;;;;;;2
18832;HNSON02-000-L            ;921013D010;02-;SONATA тюпю кеб +/- о/йнппейрнп (DEPO);1954;+;;;;221-1128L-LD-EM;;;;;;3
18833;HNSON02-000-R            ;921023D010;02-;SONATA тюпю опюб +/- о/йнппейрнп (DEPO);2003;+;;;;221-1128R-LD-EM;;;;;;3
19404;HNSON02-001-L            ;921013D010;02-;SONATA тюпю кеб о/йнппейрнп;1749;+;;;;;;;;;;3
19405;HNSON02-001-R            ;921023D010;02-;SONATA тюпю опюб о/йнппейрнп;1695;+;;;;;;;;;;3
17570;HNSON02-070-L            ;922013D000;02-;SONATA тюпю опнрхбнрсл кеб;1054;+;;;;221-2007L-UQ;;;;;;3
17571;HNSON02-070-R            ;922023D000;02-;SONATA тюпю опнрхбнрсл опюб;1054;+;;;;221-2007R-UQ;;;;;;3
25997;HNSON02-080-L            ;;02-;SONATA ярейкн тюпш опнрхбнрсл кеб;198;;;;;;;;;;;3
25998;HNSON02-080-R            ;;02-;SONATA ярейкн тюпш опнрхбнрсл опюб;188;;;;;;;;;;;3
17135;HNSON02-100HB            ;863503D010;02-;SONATA пеьерйю пюдхюрнпю я леяр о/щлакелс упнл-вепм;1470;+;;;;;;;;;;3
20380;HNSON02-101HB            ;;02-;SONATA пеьерйю пюдхюрнпю 2.7 аег леяр о/щлакелс упнл-вепм;737;;;;;;;;;;;3
17011;HNSON02-160B             ;865113D010;02-;SONATA аюлоеп оепедм аег нрб о/лнкдхмц вепм;1918;1;24 яЕМ;;;;;;;;;3
20663;HNSON02-161X             ;;02-;SONATA аюлоеп оепедм я нрб о/лнкдхмц цпсмр;1695;+;;;;;;;;;;3
19580;HNSON02-240              ;865303D000;02-;SONATA сяхкхрекэ аюлоепю оепедм;1080;+;;;;;;;;;;3
16556;HNSON02-270-L            ;663113D200;02-;SONATA йпшкн оепедм кеб я нрб о/онбрнпхрекэ;1617;+;;;;;;;;;;3
16557;HNSON02-270-R            ;663213D200;02-;SONATA йпшкн оепедм опюб я нрб о/онбрнпхрекэ;1617;+;;;;;;;;;;3
25207;HNSON02-300-L            ;868113D000;02-;SONATA ондйпшкнй оепедм йпшкю кеб;375;+;;;;;;;;;;3
25208;HNSON02-300-R            ;868123D000;02-;SONATA ондйпшкнй оепедм йпшкю опюб;375;+;;;;;;;;;;3
18754;HNSON02-330              ;664003D200;02-;SONATA йюонр;4620;+;17 яЕМ;;;;;;;;;3
24068;HNSON02-340-L            ;791103D000;02-;SONATA оеркъ йюонрю кеб;297;+;;;;;;;;;;3
24069;HNSON02-340-R            ;791203D000;02-;SONATA оеркъ йюонрю опюб;297;+;;;;;;;;;;3
23055;HNSON02-380              ;;02-;SONATA ясоонпр пюдхюрнпю мхфм;2805;;;;;;;;;;;3
25206;HNSON02-381              ;;02-;SONATA ясоонпр пюдхюрнпю б яанпе;3201;+;;;;;;;;;;3
20681;HNSON02-390              ;841903D000;02-;SONATA аюкйю ясоонпрю пюдхюр бепум;1095;+;;;;;;;;;;3
20372;HNSON02-450-L            ;;02-;SONATA гепйюкн кеб щкейрп аег онднцпеб (йХРЮИ);705;;;;;;;;;;;3
20373;HNSON02-450-R            ;;02-;SONATA гепйюкн опюб щкейрп аег онднцпеб (йХРЮИ);727;+;;;;;;;;;;3
23103;HNSON02-451-L            ;8760538250EB;02-;SONATA гепйюкн кеб щкейрп аег онднцпеб;1742;;;+;7 ДМ;;;;;;;3
23104;HNSON02-451-R            ;8760638250EB;02-;SONATA гепйюкн опюб щкейрп аег онднцпеб;1742;;;+;7 ДМ;;;;;;;3
18140;HNSON02-640B             ;866103D010;02-;SONATA аюлоеп гюдм аег нрб о/лнкдхмц вепм;1656;+;;;;;;;;;;3
19581;HNSON02-700              ;8663138010;02-;SONATA сяхкхрекэ аюлоепю гюдм;2099;;;;;;;;;;;3
19406;HNSON02-740-L            ;924013D010;02-;SONATA тнмюпэ гюдм бмеьм кеб;908;;;;;;;;;;;3
19407;HNSON02-740-R            ;924023D010;02-;SONATA тнмюпэ гюдм бмеьм опюб;908;;;;;;;;;;;3
19782;HNSON99-810-L            ;5441038000;99-;SONATA пшвюц оепедм ондбеяйх кеб бепум б яанпе;891;;;;;;;;;;;3
19781;HNSON99-810-R            ;5442038000;99-;SONATA пшвюц оепедм ондбеяйх опюб бепум б яанпе;891;;;;;;;;;;;3
